titles,tokens,entities,mentions,relations_total,relations_normal,relations_typing,isolated_entities,isolated_entities_typing,stage_0,stage_1,stage_2,stage_3,stage_4,stage_5,stage_6,total_runtime,cost
Title: X96-1059 (by g),214,35,50,44,33,11,7,4,1.06493631998698E-06,1.69356176058451,1.6183939854304,0.511186202367147,0.183869783083598,3.54627734422684,0.000624001026153564,7.55391414165497,
Title: ICCV_2001_47_abs (by g),145,29,33,30,23,7,6,3,1.06890996297201E-06,1.37709730466207,1.34830853144328,0.458838518460592,0.121342893441518,2.96199034849803,0.000184480349222819,6.26776314576467,
Title: INTERSPEECH_2013_21_abs (by g),119,35,38,27,15,12,17,9,1.73648198445638E-06,1.51826002995173,1.44660699367523,0.471615930398305,0.281954220930735,2.66118612289429,0.000579265753428141,6.3802043000857,
Title: H01-1049 (by g),131,37,42,54,21,33,14,2,1.18017196655273E-06,1.34137534697851,1.71191764275233,0.437781119346619,0.186616492271423,2.67924582560857,0.000225913524627686,6.35716352065404,
Title: C96-1062 (by g),109,25,31,18,11,7,13,9,1.09672546386719E-06,0.989620220661163,1.19155702988307,0.385816764831543,0.101075545946757,2.06981288194656,0.000191362698872884,4.73807490269343,
Title: CVPR_2009_18_abs (by g),126,37,42,40,28,12,13,8,1.39872233072917E-06,1.24768168528875,1.65180883804957,0.411626732349396,0.182415544986725,3.33633318344752,0.00019911527633667,6.83006649812063,
Title: P85-1019 (by g),119,22,32,17,13,4,9,5,1.15235646565755E-06,1.13943251371384,1.21266969442368,0.309880483150482,0.0885435144106547,1.73711861371994,0.000143698851267497,4.48778967062632,
Title: P05-1039 (by g),67,19,22,16,12,4,5,3,1.0371208190918E-06,0.735055394967397,0.854427297910055,0.29493666489919,0.0528741439183553,1.42784813245138,0.000107200940450033,3.36524987220764,
Title: P06-2012 (by g),76,23,25,17,12,5,9,7,1.03314717610677E-06,1.00552422205607,1.11328705151876,0.345713551839193,0.0971581657727559,1.93821218013763,0.000126965840657552,4.50002317031225,
Title: P06-1018 (by g),73,28,28,27,11,16,16,11,9.81489817301432E-07,0.974557570616404,1.25142305294673,0.363011733690898,0.0937554836273193,1.65006637970606,0.000170735518137614,4.33298593759537,
Title: NIPS_2001_11_abs (by g),107,29,32,21,15,6,10,4,1.08480453491211E-06,1.35861690044403,1.4172745347023,0.30065746307373,0.17915031115214,2.75704031785329,0.000152353445688883,6.01289296547572,
Title: CVPR_1999_15_abs (by g),111,28,33,29,16,13,10,2,9.97384389241537E-07,1.05210421880086,1.32806169589361,0.265284748872121,0.109297100702922,1.84258728822072,0.000184504191080729,4.59752055406571,
Title: C94-1091 (by g),172,36,47,35,20,15,15,7,1.10069910685221E-06,1.37997053066889,1.66924223899841,0.283931012948354,0.168523180484772,2.7294615983963,0.000228448708852132,6.23135811090469,
Title: ICCV_2003_161_abs (by g),154,36,46,44,23,21,14,2,1.04904174804688E-06,1.28592423597972,1.48467354774475,0.472112580140432,0.207404800256093,3.04711237748464,0.000202516714731852,6.49743110736211,
Title: CVPR_2009_10_abs (by g),194,51,62,73,41,32,16,2,1.18811925252279E-06,1.76236675977707,2.35179963906606,0.83090721766154,0.436180933316549,3.77490162054698,0.000290334224700928,9.15644769271215,
Title: N03-1026 (by g),125,32,38,31,25,6,7,3,1.10069910685221E-06,1.21350133021673,1.44017179807027,0.461903548240662,0.173719096183777,2.7520098845164,0.000183518727620443,6.04149027665456,
Title: ICML_2016_11_abs (by g),222,34,50,52,35,17,6,5,1.2516975402832E-06,1.38569218317668,1.62869279384613,0.538987080256144,0.190832380453746,3.60951061248779,0.000242702166239421,7.35395900408427,
Title: C88-1044 (by g),71,23,24,27,11,16,8,1,1.09672546386719E-06,0.646256204446157,0.937358470757802,0.289658753077189,0.0920120040575663,1.97151258786519,0.000126067797342936,3.93692518472672,
Title: INTERSPEECH_2008_20_abs (by g),160,42,54,58,25,33,16,3,1.06493631998698E-06,1.37701639731725,2.00389285882314,0.467675761381785,0.293001973628998,2.95722672144572,0.000229394435882568,7.0990441719691,
Title: ICASSP_2016_11_abs (by g),136,33,41,39,21,18,11,4,1.11659367879232E-06,1.24047251542409,1.68140284617742,0.386610380808512,0.167686192194621,2.49304035504659,0.000200219949086507,5.969413626194,
Title: N06-1037 (by g),105,22,33,32,18,14,6,2,1.08480453491211E-06,0.916854385534922,1.20418213208516,0.362779891490936,0.0844587524731954,2.23321985801061,0.000141282876332601,4.8016373872757,
Title: P05-2013 (by g),69,16,19,8,3,5,10,9,9.85463460286458E-07,0.679311780134837,0.706868982315063,0.223862580458323,0.0506727973620097,1.09784015019735,9.26613807678223E-05,2.75864993731181,
Title: C04-1128 (by g),106,24,27,27,14,13,6,1,1.28348668416341E-06,0.768833692868551,1.15315344731013,0.370573314030965,0.103777583440145,2.44897709687551,0.000139753023783366,4.84545617103577,
Title: CVPR_2006_10_abs (by g),165,31,39,30,19,11,12,7,1.16427739461263E-06,1.32990201711655,1.42762449979782,0.392952795823415,0.159740444024404,2.27125566800435,0.000173819065093994,5.58165040810903,
Title: NIPS_2002_11_abs (by g),118,23,26,36,10,26,11,5,1.26759211222331E-06,1.02741651932398,1.176149781545,0.419398351510366,0.0862694978713989,1.6664900859197,0.000126747290293376,4.37585225105286,
Title: P06-3007 (by g),63,14,15,20,14,6,1,0,9.85463460286458E-07,0.968352524439494,0.54877686103185,0.233744068940481,0.0460714936256409,1.64045137564341,9.78509585062663E-05,3.43749516010284,
Title: ICCV_2013_25_abs (by g),107,21,25,21,17,4,6,6,1.16427739461263E-06,1.27319587071737,1.09990368684133,0.369590584437052,0.0883437037467957,2.11827654838562,0.000145081679026286,4.94945664008459,
Title: P05-1076 (by g),125,32,43,40,22,18,9,2,1.00135803222656E-06,1.3032106479009,1.68173322280248,0.37426749865214,0.154815697669983,2.85678952534993,0.000208862622578939,6.37102645635605,
Title: C04-1103 (by g),111,24,27,41,18,23,6,1,1.20004018147786E-06,1.31087201833725,1.18140608072281,0.449684997399648,0.0950798511505127,2.2478858033816,0.000152802467346191,5.28508275349935,
Title: NIPS_2002_18_abs (by g),110,26,27,22,15,7,10,6,1.45037968953451E-06,1.17699823379517,1.30054409901301,0.356443885962168,0.10753493309021,2.42789311806361,0.000145264466603597,5.36956098477046,
Title: C86-1081 (by g),88,18,21,15,7,8,9,2,9.97384389241537E-07,0.698082371552785,0.801028911272685,0.380420955022176,0.0540781935056051,1.64634220202764,0.000100115935007731,3.58005374670029,
Title: P03-1070 (by g),101,21,21,27,15,12,4,1,1.06493631998698E-06,0.996966731548309,0.830877637863159,0.270354533195496,0.09049338499705,1.99052383899689,0.000145018100738525,4.17936220963796,
Title: P05-1056 (by g),174,34,42,46,27,19,7,3,1.08480453491211E-06,1.49912952184677,1.43245797554652,0.423529601097107,0.166817231973012,2.92019627094269,0.000196448961893717,6.44232813517253,
Title: CVPR_2011_11_abs (by g),165,32,37,31,24,7,11,7,1.2516975402832E-06,1.40918555259705,1.47570781707764,1.29516286452611,0.207598872979482,2.77062528530757,0.000181762377421061,7.15846340656281,
Title: ICML_2016_10_abs (by g),143,36,44,45,34,11,9,4,1.4185905456543E-06,1.50743771394094,1.69907443126043,0.889475150903066,0.154537697633108,3.12975339094798,0.000238319238026937,7.38051812251409,
Title: C04-1011 (by g),74,11,15,13,11,2,2,0,1.1285146077474E-06,0.851611916224162,0.621481589476268,0.284323938687642,0.0441823204358419,1.12536159753799,8.07682673136393E-05,2.92704325914383,
Title: ECCV_2006_13_abs (by g),238,59,67,72,43,29,26,9,1.0371208190918E-06,1.67081149021784,2.71172902186712,0.762482615311941,0.570672718683879,4.495663022995,0.000298349062601725,10.2116582552592,
Title: N04-1022 (by g),102,26,29,29,19,10,6,2,1.03314717610677E-06,1.42187971671422,1.12170089880625,0.323275327682495,0.0976882815361023,2.63117505311966,0.000158083438873291,5.59587839444478,
Title: E89-1016 (by g),158,37,43,58,26,32,7,2,1.08480453491211E-06,1.51860962708791,1.54565304120382,0.371944232781728,0.173526922861735,2.88843613862991,0.000209351380666097,6.49838039875031,
Title: E06-1022 (by g),88,21,26,28,21,7,3,0,1.16825103759766E-06,0.880758718649546,1.15520051717758,0.437390474478404,0.0803029179573059,2.13699900309245,0.000148932139078776,4.6908017317454,
Title: I05-5004 (by g),70,14,15,16,12,4,4,3,1.08480453491211E-06,0.63538863658905,0.865291666984558,0.198744865258535,0.0466857632001241,1.55829829772313,8.97487004597982E-05,3.3045000632604,
Title: H01-1042 (by g),236,46,64,74,35,39,12,3,1.34706497192383E-06,1.85828138192495,2.19185236295064,0.652266915639242,0.363589564959208,4.01040058135986,0.000270263353983561,9.07666241725286,
Title: C04-1035 (by g),128,28,32,35,18,17,6,1,6.38167063395182E-06,1.0885756333669,1.39285993973414,0.464875614643097,0.0881657004356384,2.55755058924357,0.000180562337239583,5.59221442143122,
Title: C04-1036 (by g),102,25,31,32,12,20,11,4,5.14984130859375E-06,0.83448228041331,1.20959145625432,0.322702503204346,0.0869834303855896,2.17470724185308,0.000153112411499023,4.62862517436345,
Title: CVPR_2011_10_abs (by g),117,28,36,34,18,16,8,2,4.63326772054037E-06,1.16998850504557,1.39318003257116,0.477345951398214,0.0884680509567261,2.58682081302007,0.000187969207763672,5.71599595546722,
Title: ECCV_2012_30_abs (by g),129,30,33,27,19,8,9,4,4.63326772054037E-06,1.22072893778483,1.32669542233149,0.385287249088287,0.158801607290904,2.86498490174611,0.000160566965738932,5.95666331847509,
Title: P08-1105 (by g),119,23,31,24,15,9,6,2,4.52200571695964E-06,0.940211919943492,1.21366523504257,0.342796603838603,0.082860251267751,1.95842921336492,0.00016246239344279,4.5381302078565,
Title: ICML_2006_119_abs (by g),178,41,50,52,21,31,16,4,5.18163045247396E-06,1.38552442391713,1.86275571584702,0.579890652497609,0.289394136269887,3.80614571173986,0.000234385331471761,7.92395020723343,
Title: P04-2005 (by g),128,30,36,35,18,17,14,7,4.43458557128906E-06,1.18863220214844,1.28814905087153,0.449020441373189,0.172010918458303,2.4879484852155,0.000166197617848714,5.58593173027039,
Title: NIPS_2016_560_abs (by g),178,35,49,34,24,10,10,5,4.55379486083984E-06,1.6379588842392,1.97708795468013,0.609145911534627,0.192136867841085,2.72474060058594,0.000250271956125895,7.14132504463196,
Title: P06-1053 (by g),79,26,29,22,14,8,8,5,4.59750493367513E-06,0.876009734471639,1.25046161810557,0.326598195234934,0.0881967186927795,1.932597164313,0.000138664245605469,4.47400669256846,
Title: CVPR_2016_413_abs (by g),167,34,39,39,28,11,8,5,4.80016072591146E-06,1.19031468629837,1.52391322056452,0.455821120738983,0.174099763234456,3.27023204962413,0.000235104560852051,6.61462074518204,
Title: ICML_1995_38_abs (by g),129,31,36,37,19,18,12,4,5.84920247395833E-06,1.05104548533758,1.2979107260704,0.324703073501587,0.199128810564677,2.35641700824102,0.000201332569122314,5.22941228548686,
Title: P06-4007 (by g),68,15,19,14,7,7,5,2,4.73260879516602E-06,0.704842007160187,0.750753911336263,0.24085910320282,0.059982172648112,1.31414786577225,9.40839449564616E-05,3.07068387667338,
Title: E99-1015 (by g),78,18,25,18,9,9,8,2,8.63075256347656E-06,0.921504712104797,0.837327075004577,0.201329310735067,0.0550917943318685,1.42501261631648,0.000122618675231934,3.44039675792058,
Title: CVPR_2004_18_abs (by g),95,24,27,21,9,12,10,4,4.99884287516276E-06,1.09570929606756,1.03661382198334,0.220617735385895,0.0893031001091003,2.18125126361847,0.000148963928222656,4.62364917993546,
Title: J86-4002 (by g),187,47,64,61,36,25,13,7,4.68095143636068E-06,1.83274571498235,2.21398208936055,0.58386332988739,0.300007291634878,3.55817161401113,0.000292662779490153,8.48906738360723,
Title: P06-1013 (by g),77,20,24,14,10,4,8,7,4.8677126566569E-06,0.941840314865112,0.823270376523336,0.247021150588989,0.0932759364446004,1.561254799366,0.000128833452860514,3.66679627895355,
Title: P05-1046 (by g),152,33,37,33,18,15,13,5,4.78823979695638E-06,1.06213512420654,1.35658770799637,0.348727389176687,0.174638287226359,2.64848890304565,0.000219130516052246,5.59080133040746,
Title: J82-3002 (by g),109,26,35,35,16,19,8,4,3.13123067220052E-06,1.19191912015279,1.07977422475815,0.285187411308289,0.098714538415273,2.43193471829096,0.000184353192647298,5.08771749734879,
Title: ECCV_2016_99_abs (by g),211,44,58,50,30,20,18,7,5.11805216471354E-06,1.5486962556839,2.53200982411702,0.519310752550761,0.301837170124054,3.8662645260493,0.000242483615875244,8.76836613019307,
Title: I05-5003 (by g),125,32,41,47,18,29,12,3,5.03063201904297E-06,1.45989690621694,1.48853299220403,0.375944832960765,0.170504518349965,2.03293644984563,0.000184349219004313,5.52800507942836,
Title: CVPR_2008_256_abs (by g),224,45,59,31,26,5,14,12,4.93923823038737E-06,1.72344006299973,2.29987723827362,0.61672971645991,0.287601884206136,3.41590499083201,0.00025944709777832,8.34381827910741,
Title: P01-1056 (by g),112,23,30,47,21,26,4,0,6.5008799235026E-06,0.982209400335948,1.34169754981995,0.35314503510793,0.0833605806032817,2.36460328102112,0.000168967247009277,5.12519131501516,
Title: ICCV_2003_151_abs (by g),207,52,66,59,36,23,18,8,4.59750493367513E-06,2.13054724136988,2.61199686527252,0.475323204199473,0.469277099768321,10.9934166749318,0.000317394733428955,16.6808830777804,
Title: C90-3063 (by g),120,30,40,31,17,14,13,5,4.56571578979492E-06,3.56395844221115,9.67216647863388,1.11662103335063,0.756560166676839,13.9139521956444,0.000200919310251872,29.0234638015429,
Title: J05-4003 (by g),138,31,39,34,21,13,11,5,4.70081965128581E-06,3.45645829836528,10.5854570031166,1.19110218286514,0.748707024256388,12.2686691363653,0.000196584065755208,28.2505949298541,
Title: C00-2123 (by g),100,30,33,20,16,4,12,9,7.49826431274414E-06,2.50664448738098,9.56034111181895,0.918154029051463,0.654937831560771,10.8781962394714,0.000163165728251139,24.5184443632762,
Title: E91-1012 (by g),138,31,33,36,20,16,9,5,5.16573588053385E-06,3.5956095178922,9.08669031858444,1.13630671898524,0.805503535270691,10.9410320043564,0.000200084845225016,25.5653473456701,
Title: J86-3001 (by g),313,64,99,147,57,90,20,6,6.46511713663737E-06,2.06444245974223,3.39328398307165,0.829549666245778,0.793036977450053,4.91864276727041,0.00123388369878133,12.000196202596,
Title: P86-1011 (by g),43,10,14,16,12,4,2,0,3.8305918375651E-06,0.516912500063578,0.548260772228241,0.29216388463974,0.0663778344790141,1.03809953133265,7.99377759297689E-05,2.46189829111099,
Title: E95-1033 (by g),50,11,15,9,6,3,4,3,5.00281651814779E-06,0.534327379862468,0.533497496445974,0.158822580178579,0.0505688826243083,0.898638661702474,7.75019327799479E-05,2.1759375055631,
Title: W02-1602 (by g),284,64,83,85,49,36,20,7,4.14848327636719E-06,1.96354969739914,3.1608119448026,0.630263531208038,0.733230268955231,4.74141578674316,0.000395814577738444,11.2296711921692,
Title: C04-1106 (by g),138,23,27,27,20,7,0,0,6.64790471394857E-06,1.86225683689117,0.933874936898549,0.519223570823669,0.0961289763450623,2.15415503184001,0.000138413906097412,5.56578441460927,
Title: ECCV_2016_204_abs (by g),196,36,40,48,26,22,9,2,5.14984130859375E-06,1.64273888667425,5.25998328526815,0.62569998105367,0.192583445707957,15.4655015865962,0.000256013870239258,23.1867683490117,
Title: INTERSPEECH_2006_21_abs (by g),165,40,63,56,27,29,13,1,7.71681467692057E-06,4.08299534718196,14.8365981936455,1.32573931614558,1.63506156206131,16.045389131705,0.000265379746754964,37.9260566473007,
Title: NIPS_2015_18_abs (by g),162,33,37,34,28,6,4,4,4.84784444173177E-06,2.99168056646983,9.93059591054916,1.08657429615657,0.779554537932078,14.7091712673505,0.000212717056274414,29.4977941433589,
Title: CVPR_1994_10_abs (by g),196,38,47,45,33,12,8,5,4.78426615397135E-06,4.31913203795751,11.4644366264343,1.44966608285904,0.787142745653788,13.6646010955175,0.000243147214253743,31.6852265199025,
Title: P83-1004 (by g),76,19,21,18,8,10,8,1,5.78562418619792E-06,2.44896943966548,5.85912143786748,0.868666744232178,0.0808566530545553,7.67219546238581,0.00011444886525472,16.9299299716949,
Title: C90-3045 (by g),132,21,27,26,14,12,6,3,3.58422597249349E-06,2.47650610605876,6.4360918045044,0.865941266218821,0.244354180494944,10.38538591067,0.000161302089691162,20.4084441542625,
Title: CVPR_1993_10_abs (by g),162,50,58,58,28,30,23,4,5.36441802978516E-06,4.25192050139109,16.426923429966,1.50597902139028,2.83166878223419,16.8144219199816,0.00191871722539266,41.8328377366066,
Title: ICML_2016_18_abs (by g),176,33,37,53,26,27,9,3,9.10361607869466E-06,3.98691541751226,10.1029874165853,1.21323210000992,0.796466247240702,15.1010609308879,0.000233379999796549,31.2009045958519,
Title: I05-4010 (by g),113,31,38,28,19,9,13,6,7.98702239990234E-07,1.06075557470322,1.50119397242864,0.57447996934255,0.135884062449137,2.2600061694781,0.000676286220550537,5.53299683332443,
Title: ICCV_2013_47_abs (by g),182,46,56,65,40,25,14,7,3.84251276652018E-06,1.86117468674978,2.14931654930115,0.500429352124532,0.272877434889475,15.3004250526428,0.000328091780344645,20.0845550100009,
Title: H05-1095 (by g),98,23,26,29,18,11,5,4,3.47296396891276E-06,2.99444298346837,7.51107009649277,1.09333377281825,0.210187121232351,10.5988389015198,0.000162307421366374,22.4080386559168,
Title: A97-1020 (by g),94,26,29,28,18,10,6,2,3.66767247517904E-06,1.35736897389094,0.939923516909281,0.541443578402201,0.0686208923657735,1.99527959426244,0.000638806819915771,4.90327903032303,
Title: N03-1033 (by g),105,19,22,13,6,7,11,4,3.90211741129557E-06,0.65721169312795,0.803501617908478,0.222502171993256,0.0341139316558838,0.929386687278747,0.000128054618835449,2.64684805870056,
Title: ECCV_2016_212_abs (by g),271,55,71,56,41,15,15,7,4.04119491577148E-06,2.09511702855428,2.30062796672185,0.751989261309306,0.344619727134705,5.24792857170105,0.000378302733103434,10.7406648993492,
Title: ICASSP_1997_706_abs (by g),168,36,44,36,26,10,11,6,3.16699345906576E-06,1.53115439017614,1.53513071934382,0.458760690689087,0.134873104095459,2.44821145534515,0.000237675507863363,6.10837120215098,
Title: INTERSPEECH_2008_28_abs (by g),180,40,47,46,24,22,14,5,2.98817952473958E-06,2.26632282336553,1.67814300060272,0.4096875111262,0.366292103131612,3.18523945411046,0.000280125935872396,7.90596800645193,
Title: ECCV_2016_110_abs (by g),60,15,16,12,9,3,6,3,3.00407409667969E-06,0.72488519748052,0.662487121423086,0.292091941833496,0.0321403384208679,1.53741970856984,0.000109736124674479,3.24913704792658,
Title: CVPR_2008_258_abs (by g),148,29,37,37,20,17,9,3,3.73125076293945E-06,1.37416301170985,1.21039690971375,0.493642274538676,0.0694468458493551,2.45434995094935,0.000211052099863688,5.6022137761116,
Title: C08-2010 (by g),109,25,29,31,13,18,9,3,3.09149424235026E-06,1.27192367712657,0.893244667847951,0.353678754965464,0.0657669504483541,2.18472801844279,0.000178579489390055,4.76952373981476,
Title: E93-1066 (by g),149,38,47,36,23,13,13,10,3.01599502563477E-06,1.77719264030457,5.77964991728465,1.3454320192337,0.751686771710714,14.3148622671763,0.000257015228271484,23.9690836469332,
Title: INTERSPEECH_2014_40_abs (by g),130,29,41,53,22,31,8,2,3.11136245727539E-06,3.01738849878311,10.5926154732704,1.01943084001541,0.222317922115326,14.0117411176364,0.000220092137654622,28.8637170553207,
Title: CVPR_2010_30_abs (by g),153,22,34,16,11,5,5,4,2.95241673787435E-06,3.12055973609289,8.23769957621892,1.09522982041041,0.214928265412648,7.80852942466736,0.000164906183878581,20.4771146814028,
Title: CVPR_2004_30_abs (by g),122,39,46,39,18,21,16,6,3.80674997965495E-06,3.97196285327276,12.3277723153432,1.26204499801,0.739003968238831,14.9041711290677,0.000251468022664388,33.2052105387052,
Title: INTERSPEECH_2007_40_abs (by g),109,23,23,28,15,13,6,2,9.37779744466146E-07,2.5557014743487,6.63927636146545,0.991222786903381,0.0635138193766276,10.1791617790858,0.000157829125722249,20.4290349880854,
Title: CVPR_2003_30_abs (by g),93,22,24,16,13,3,4,4,9.45727030436198E-07,2.78079024155935,6.674806813399,0.89623167514801,0.219939907391866,13.7852320949237,0.000160829226175944,24.3571625073751,
Title: NIPS_2016_80_abs (by g),95,23,27,36,19,17,5,1,9.45727030436198E-07,2.68691621224085,7.15648620525996,0.969131195545197,0.0753930767377218,11.0840353965759,0.000171391169230143,21.9721344232559,
Mean,134.14,30.37,37.32,35.79,20.4,15.39,9.79,4.15,3.10627619425456E-06,1.61976186863581,2.97768528207143,0.563415205995242,0.263125389099121,4.76609385204315,0.00023371966679891,10.1903184237878,0.015
STD,51.2374901805309,10.8753436727305,15.1035624936635,19.2214957794652,9.63223753859922,11.5861080609495,4.70806754412041,2.62440469440214,2.08487077711783E-06,0.892141099381165,3.41688997418146,0.325630610456677,0.362417628571627,4.48308935582731,0.000224499451724205,9.08986833110862,
